k	samples	compression	size1	size2
0	10	2	177	376
0	10	5	345	760
0	10	10	621	1396
0	10	20	1030	2392
0	10	50	2206	5272
0	10	100	3896	9328
0	10	200	6951	16660
0	10	500	13826	33160
0	10	1000	22551	54100
0	100	2	205	424
0	100	5	442	952
0	100	10	771	1660
0	100	20	1368	3016
0	100	50	3106	6964
0	100	100	5556	12676
0	100	200	10258	23896
0	100	500	21570	51712
0	100	1000	38351	92020
0	1000	2	270	520
0	1000	5	589	1216
0	1000	10	901	1876
0	1000	20	1833	3928
0	1000	50	4065	8860
0	1000	100	7721	17020
0	1000	200	13660	30244
0	1000	500	31152	70000
0	1000	1000	56673	129040
0	10000	2	348	676
0	10000	5	809	1588
0	10000	10	1332	2704
0	10000	20	2351	4792
0	10000	50	5133	10600
0	10000	100	9615	20236
0	10000	200	17669	38044
0	10000	500	39664	86752
0	10000	1000	74594	164200
1	10	2	164	340
1	10	5	345	760
1	10	10	610	1372
1	10	20	1048	2416
1	10	50	2175	5188
1	10	100	3866	9256
1	10	200	6791	16276
1	10	500	13731	32932
1	10	1000	22511	54004
1	100	2	217	448
1	100	5	487	1048
1	100	10	795	1744
1	100	20	1380	3028
1	100	50	3163	7108
1	100	100	5713	12988
1	100	200	9985	23212
1	100	500	21754	52144
1	100	1000	38456	92272
1	1000	2	254	484
1	1000	5	606	1252
1	1000	10	962	1996
1	1000	20	1807	3892
1	1000	50	3984	8668
1	1000	100	7547	16612
1	1000	200	13508	29980
1	1000	500	30767	69016
1	1000	1000	56198	127960
1	10000	2	349	664
1	10000	5	740	1456
1	10000	10	1258	2524
1	10000	20	2366	4816
1	10000	50	5159	10708
1	10000	100	9379	19696
1	10000	200	17737	38212
1	10000	500	40235	88048
1	10000	1000	75558	166324
2	10	2	200	424
2	10	5	447	1000
2	10	10	577	1300
2	10	20	1092	2548
2	10	50	2231	5332
2	10	100	3881	9292
2	10	200	6786	16264
2	10	500	14231	34132
2	10	1000	22536	54064
2	100	2	202	412
2	100	5	462	988
2	100	10	763	1648
2	100	20	1482	3256
2	100	50	3336	7480
2	100	100	5806	13228
2	100	200	10140	23572
2	100	500	21635	51868
2	100	1000	38361	92044
2	1000	2	238	460
2	1000	5	609	1252
2	1000	10	1054	2224
2	1000	20	1882	4024
2	1000	50	4110	8956
2	1000	100	7571	16660
2	1000	200	14188	31504
2	1000	500	31231	70204
2	1000	1000	56032	127540
2	10000	2	421	796
2	10000	5	710	1396
2	10000	10	1149	2320
2	10000	20	2195	4456
2	10000	50	4987	10312
2	10000	100	9657	20380
2	10000	200	18214	39064
2	10000	500	40547	88660
2	10000	1000	74872	164824
3	10	2	223	484
3	10	5	364	808
3	10	10	569	1288
3	10	20	1075	2488
3	10	50	2107	5032
3	10	100	3921	9388
3	10	200	6746	16168
3	10	500	13656	32752
3	10	1000	22651	54340
3	100	2	246	508
3	100	5	576	1240
3	100	10	777	1684
3	100	20	1422	3124
3	100	50	2997	6760
3	100	100	5758	13096
3	100	200	9982	23176
3	100	500	21474	51496
3	100	1000	38611	92644
3	1000	2	286	568
3	1000	5	586	1192
3	1000	10	1083	2272
3	1000	20	1870	4000
3	1000	50	4067	8860
3	1000	100	7763	17152
3	1000	200	13904	30844
3	1000	500	31153	69964
3	1000	1000	56501	128644
3	10000	2	355	676
3	10000	5	750	1492
3	10000	10	1336	2668
3	10000	20	2351	4816
3	10000	50	5154	10768
3	10000	100	9441	19840
3	10000	200	17751	38128
3	10000	500	40250	87988
3	10000	1000	74810	164740
4	10	2	163	340
4	10	5	398	880
4	10	10	534	1192
4	10	20	1009	2332
4	10	50	2196	5248
4	10	100	3871	9268
4	10	200	6611	15844
4	10	500	14161	33964
4	10	1000	22891	54916
4	100	2	244	508
4	100	5	446	964
4	100	10	740	1612
4	100	20	1381	3028
4	100	50	3234	7264
4	100	100	5818	13240
4	100	200	9970	23188
4	100	500	21553	51676
4	100	1000	38226	91720
4	1000	2	271	532
4	1000	5	541	1108
4	1000	10	927	1948
4	1000	20	1774	3784
4	1000	50	4006	8752
4	1000	100	7585	16708
4	1000	200	13936	30868
4	1000	500	31065	69808
4	1000	1000	57030	129904
4	10000	2	374	712
4	10000	5	761	1504
4	10000	10	1280	2572
4	10000	20	2191	4444
4	10000	50	5228	10816
4	10000	100	9407	19756
4	10000	200	17940	38596
4	10000	500	40261	88192
4	10000	1000	75587	166264
5	10	2	184	388
5	10	5	326	712
5	10	10	578	1288
5	10	20	1012	2344
5	10	50	2181	5212
5	10	100	3946	9448
5	10	200	6716	16096
5	10	500	13751	32980
5	10	1000	22721	54508
5	100	2	221	460
5	100	5	476	1036
5	100	10	800	1744
5	100	20	1464	3244
5	100	50	3032	6772
5	100	100	5617	12760
5	100	200	10245	23884
5	100	500	21211	50848
5	100	1000	38476	92320
5	1000	2	285	568
5	1000	5	618	1264
5	1000	10	1092	2260
5	1000	20	1766	3808
5	1000	50	4147	9004
5	1000	100	7445	16408
5	1000	200	13805	30556
5	1000	500	30731	69088
5	1000	1000	56911	129664
5	10000	2	358	688
5	10000	5	775	1540
5	10000	10	1228	2464
5	10000	20	2304	4672
5	10000	50	5122	10636
5	10000	100	9440	19768
5	10000	200	17658	37936
5	10000	500	39988	87496
5	10000	1000	74813	164716
6	10	2	173	364
6	10	5	399	892
6	10	10	611	1360
6	10	20	1057	2428
6	10	50	2237	5344
6	10	100	3751	8980
6	10	200	6931	16612
6	10	500	13766	33016
6	10	1000	22766	54616
6	100	2	257	544
6	100	5	482	1048
6	100	10	804	1744
6	100	20	1412	3112
6	100	50	3156	7036
6	100	100	5868	13336
6	100	200	10102	23512
6	100	500	21394	51280
6	100	1000	37996	91168
6	1000	2	298	592
6	1000	5	673	1396
6	1000	10	1005	2104
6	1000	20	1848	3964
6	1000	50	4112	8944
6	1000	100	7341	16132
6	1000	200	14157	31420
6	1000	500	31006	69748
6	1000	1000	56428	128608
6	10000	2	330	628
6	10000	5	691	1396
6	10000	10	1137	2260
6	10000	20	2246	4576
6	10000	50	5155	10696
6	10000	100	9462	19936
6	10000	200	17754	38068
6	10000	500	40127	87700
6	10000	1000	74671	164452
7	10	2	170	352
7	10	5	374	832
7	10	10	609	1360
7	10	20	1012	2332
7	10	50	2197	5248
7	10	100	3896	9328
7	10	200	6866	16456
7	10	500	13786	33064
7	10	1000	22481	53932
7	100	2	221	460
7	100	5	482	1048
7	100	10	767	1660
7	100	20	1448	3196
7	100	50	3143	7048
7	100	100	5689	12988
7	100	200	10048	23404
7	100	500	21899	52504
7	100	1000	38156	91552
7	1000	2	290	568
7	1000	5	615	1264
7	1000	10	1071	2236
7	1000	20	1834	3952
7	1000	50	4001	8692
7	1000	100	7571	16696
7	1000	200	13827	30664
7	1000	500	31130	70012
7	1000	1000	56775	129184
7	10000	2	302	568
7	10000	5	812	1636
7	10000	10	1274	2560
7	10000	20	2251	4600
7	10000	50	5182	10756
7	10000	100	9815	20584
7	10000	200	17967	38548
7	10000	500	39992	87472
7	10000	1000	74502	163912
8	10	2	206	448
8	10	5	386	844
8	10	10	602	1348
8	10	20	1035	2392
8	10	50	2314	5524
8	10	100	3736	8944
8	10	200	6646	15928
8	10	500	13841	33196
8	10	1000	22536	54064
8	100	2	211	436
8	100	5	444	964
8	100	10	775	1696
8	100	20	1455	3196
8	100	50	3127	7024
8	100	100	5612	12772
8	100	200	9974	23188
8	100	500	21497	51532
8	100	1000	38566	92536
8	1000	2	259	496
8	1000	5	621	1288
8	1000	10	1010	2104
8	1000	20	1767	3784
8	1000	50	3988	8716
8	1000	100	7306	16084
8	1000	200	14106	31276
8	1000	500	30756	69148
8	1000	1000	56613	128908
8	10000	2	323	616
